一、 使用说明书
1、 使用产品前请仔细阅读使用说明书，并妥善保管；
2、 本说明书内容经过认真核对，如果任何印刷错漏或内容上的误解，请尽快与我们联系。

二、 注意事项
1. 使用前，请仔细阅读使用说明书；使用时人请勿离开机器，且切勿让儿童接近或使用本机。
2. 每次使用时，一定要确保各配件安装正确，且已充分扭紧，避免杯子松动导致漏水现象。
3. 主机必须放置在平稳的桌面上使用。
4. 主机部分严禁直接浸入水中或用水冲洗，以免进水造成机器故障；擦拭主机时，必须先拔掉插头。
5. 本机严禁空载运行及超负载（被加工食物超过容积最高水位线）使用。
6. 所有配件严禁放入高温消毒柜内消毒及沸水中清洗，并远离火源。
7. 请勿使用较硬食品和含纤维成分较高的食物，这类食物难以搅碎，易影响机器使用寿命。
8. 机器运转时不得打开杯盖，不得将手或其他物品放入杯中。
9. 当杯内装有食物或水且未盖杯盖时，请确认电源处于未接通状态，以免食物或水洒在身上。
10. 本机装有电机过热保护装罝，当电机温升过高时，会自动停止工作，电机停止工作时，须将插头拔下，待电机冷却后（约20分 祌）便可恢复工作。
11. 本机使用初期因电机运转在磨合阶段，所以会有轻微异味，属正常现象，待电机使用2到3次后上述现象会自动消失。
12. 本机的刀片锋利，清洗保养时要注意安全，避免伤手。
13、使用时如果本机的电源软线损坏，为避免危险，必须由我公司的维修部或我公司指定的特约维修点专职技术人员来更换。
14、在更换附件或接触运作部件前要拔掉插头。

三、 产品示意图
1、 杯扣
2、 杯盖
3、 刀座顶柱
4、 刀座
5、 随行杯
6、 安全开关
7、 点动开关
8、 电源线
9、 装箱清单
10、 主机
11、 说明书

四、 技术参数
1、 产品名称
2、 产品型号
3、 产品货号
4、 额定功率
5、 额定电压
6、 额定频率
7、 控制方式：机械式
8、 产品材质：主机-ABS
9、 产品功能：搅拌/榨汁/其他
10、 外观/放置：台式
11、 执行标准

五、 操作使用说明
1、 本产品设有与安全开关联动装置，只有在零部件正确安装好后才会工作。
2、 请按以下步骤安装并使用产品：
3、 制作食材与用水比例
4、 食材
5、 饮用水
6、 容量
7、 150-240克
8、 加至杯体最大刻度
9、 500ml

10、 食材
11、 冰沙制作
12、 草莓冰沙
13、 草莓放入搅拌杯容量的1/3，加入2块方冰（12*12mm）及牛奶或饮用水至最大刻度
14、 西瓜冰沙
15、 西瓜（15*15mm）放入搅拌杯容量的1/3，加入2块方冰（12*12mm）及牛奶或饮用水至最大刻度
16、 香蕉冰沙
17、 香蕉（2寸长）放入搅拌杯容量的1/3，加入2块方冰（12*12mm）及牛奶或饮用水至最大刻度
18、 拧开透明盖，将食材倒入随行杯内；食材在165克以内，牛奶或饮用水加至杯体最大刻度内。
19、 将刀座组件盖在杯体上，并顺时针方向拧紧（请确保防漏硅胶圈已安装到位）。
20、 将拧紧的随行杯装入主机，顺时针方向拧紧（注意对准主机两个卡扣柱），发出轻微咔擦声，表示随行杯与主机已装到位。
21、 插入电源，启动“*”按键开关，产品启动；开动机器，连续工作时间不得超过1分钟，请严格控制工作时间，若在1分钟内仍无法达到意想效果，则将本产品停机1-2分钟后再进行使用（一般搅拌功能在30秒内就能实现搅拌效果）。
22、 将随行杯从主机上卸下，翻转过来取下刀座，换上杯盖，即可饮用。
23、 备注：搅拌工作无需太长时间，产品工作10-30秒左右即可榨一杯果汁。
24、 产品搅拌工作30秒左右请停止工作2分钟（此为一个搅拌循环），连续搅拌不得超过3个循环，防止电机长时间超负荷运转温度升高触发超温保护装置，请断开电源待产品冷却（20分钟左右）再接通电源启动产品。
25、 使用本产品请一定放入水或牛奶等，切勿用来研磨干粉。

六、 清洁保养
1、 备注：使用完毕后请将清水倒入杯中，拧紧刀座，放入主机后开机1-2秒后松开，如此重复几次，待刀片停止运转后，取下杯体将水倒掉，即可快速清洗杯体。（此法适用于随行杯）。
2、 主体外部可用湿布擦拭。
3、 本产品应储存于干燥的环境并避免紫外线直接照射。
4、 在储存产品前，应确保产品是清洁且干燥的。

七、 常见故障及问题处理
1、 故障现象
2、 原因分析
3、 故障排除
4、 料理机不工作
5、 确认杯体与刀座、主体是否装到位
6、 需装到位
7、 刀片微动
8、 确认刀片是否被食物缠绕或卡死
9、 关机后，取出食材，切成小片
10、 异常震动或噪音
11、 杯体与刀座是否拧紧；
12、 杯体内是否放入超量食材
13、 拧紧杯体与刀座，取出杯体食材，分次按允许量操作
14、 搅拌杯漏水
15、 确认搅拌杯与刀座是否拧紧；
16、 搅拌杯是否破裂；
17、 是否漏放密封圈。
18、 拧紧搅拌杯与刀座
19、 放置密封圈并保持平整
20、 使用中突然停止
21、 可能与故障1一样；
22、 电机过热。
23、 如果是过热的话，停止20-30分钟后再使用。
24、 备注：以上为常见故障和排除方法，如遇其他故障，请与本公司客户服务联系，或直接与本公司指定的维修点进行联系维修，切勿自行拆卸修理。
