1、 产品说明书
2、 产品特点
3、 本产品为消费者旅行携带方便打造的双电压设计，既可适用于AC200V-240V/50HZ的电源地区，也可以在AC100V-120V/50HZ-60HZ的电源地区使用（依照使用方法操作即可）。
4、 可折叠硅胶壶体，易收纳，方便携带
5、 折叠方法：左手握住水壶底部，右手握住顶部，右手顺时针旋转折叠扣紧。
6、 自动保温功能
7、 当水烧开后，水壶自动断电，进入保温状态，当水冷却到一定温度，开始保温加热到沸腾，以此循环。（特别提示：不建议饮用连续沸腾三次及以上的开水）
8、 注意：如您不需要保温，请在水烧开后，手动关掉煮水开关，并拔下插头
9、 使用方法
10、 使用前请确保当地电源插座是否与本机的设定电压相符（壶底中心黑色塑胶的“*”对应方向的电压值，出厂设置是AC200V-240V的位置）。
11、 首次使用前，应将电水壶装水至最高水位线，把水烧开、倒掉、用清水冲洗，重复一至两次，以清除生产、储存过程中有可能产生的灰尘
12、 使用步骤如下
13、 将底部电压选择开关键旋钮到到匹配的电压（顺时针转到底为AC100V-120V，逆时针为AC200V-240V），打开壶盖，注入适量水（注水不能超过最大水位或低于最小水位），合上壶盖后插上电源插头，如果电压不匹配将会损坏电水壶或烧水极慢。（出厂设定为AC200V-240V位置）。
14、 将煮水开关按到“1”，指示灯亮，开始加热。
15、 水沸腾后，电源自动切断，指示灯熄灭，但此时煮水开关仍指向“1”位置，处于保温状态。
16、 当水冷却到一定温度，指示灯亮，水壶开始保温加热。
17、 如您不需要保温，请手动将煮水开关关闭到“*”位置，拔下电源插头。
18、 由于各地的电压、气候、气压差别水开断电时间会有差异属于正常。
19、 清洁与保养
20、 在清洗前，务必先断开电源，待其冷却；手湿时不要拔电源线，以免发生危险。
21、 不可将本产品浸入水中清洗，不可使用高度腐蚀性的或抛光清洁剂来清洗。
22、 由于水质的影响，在在水加热过程中会自然产生碳酸钙氧化物，较轻的浮于水面形成浮沫，较重的沉淀壶底形成水垢；水垢的存在会增大烧水共鸣音量，也会延长烧水时间，必须定期使用柠檬酸除垢剂清理，也可使用食醋（最好是白醋），方法是将水与白醋按2:1的比例放入壶内加热，烧开后放置一晚，第二天将液体倒去，再用清水烧开清洗一次倒去即可。
23、 产品结构图
24、 上壶盖
25、 手柄
26、 壶体
27、 开关
28、 折叠方法展示图
29、 展开时
30、 折叠时请顺时针旋转下压
31、 将壶底柱卡入壶体上端卡槽
32、 技术规格
33、 型号
34、 额定电压
35、 额定频率
36、 额定功率
37、 容量
38、 执行标准
39、 注意事项
40、 安全警告
41、 供应电源的电压必须与铭牌上标注的相一致
42、 不要将水壶置于热源旁，如烹饪器、烤箱及微波炉等
43、 为防止出现漏电事故，不得将产品放入水中或其他液体中
44、 拔插头时，不可用力拉电源线
45、 不要让电源线悬挂于台面边缘，应避免电源线接触到电热水壶的表面和打结。
46、 如果产品发生故障或损坏，请及时联系销售商进行检测、调试或更换
47、 本电水壶仅供家庭使用，不得用于商业、工业用途
48、 本产品的电源线有任何损坏时，请与产品经销商或与当地的特约维修点联系，必须由本公司维修人员更换
49、 此款水壶不适用于高海拔地区，可能会有煮水不断电的情况。
50、 使用须知
51、 烧水时必须将水壶置于平坦、干燥的工作台面上。
52、 电水壶只能用于烧水，请不要用来煮牛奶、咖啡及茶等饮品。
53、 烧水时，装水量须高于最低水位线，否则会出现水开不断电的情况；但不能高于最高水位线，如注水太满，沸水可能喷出
54、 烧水时必须有人看着，并且将水壶放置于小孩触及不到的地方，以免烧伤
55、 在烧水过程中，请不要打开壶盖，以免沸腾时水蒸气烫伤
56、 如壶中没有水，请不要干烧，否则不锈钢底盘会变色；多次干烧会使水壶的使用寿命急剧下降
57、 烧水过程中，水壶变热是正常现象，取用开水倒水时必须拔掉电源插头，请握住把手握起水壶。
58、 为避免倒水时水冲出盖子或对人体造成损害，建议开盖后倒水；或者倒水过程中，缓慢倒水，以防盖子冲出。
59、 在不使用时，请拔下电源插头。
